Symbol;Address;Comment
Sens_Tub_Inf;I0.0;Sensor fotoelectrico del tubo inferior (nivel bajo de stock)
Sens_Tub_Sup;I0.1;Sensor fotoelectrico del tubo superior (nivel alto de stock)
Sens_Sal_Tub;I0.2;Sensor de presencia a la salida del tubo dosificador
Sens_Pieza_Rec;I0.3;Sensor de presencia de pieza lista para recoger
Sens_Fibra_Pza;I0.4;Sensor de fibra omron (pieza grande receptora presente)
CilS_Ext;I0.5;Sensor cilindro superior extendido (sujetador OK)
CilS_Ret;I0.6;Sensor cilindro superior retraido
CilI_Ext;I0.7;Sensor cilindro inferior extendido
CilI_Ret;I1.0;Sensor cilindro inferior retraido (pieza liberada)
Giro_AH;I1.1;Sensor giro antihorario alcanzado (posicion recogida)
Giro_H;I1.2;Sensor giro horario alcanzado (posicion origen)
Pinza_Cer;I1.3;Sensor cierre de la pinza de agarre
CilV_Abajo;I1.4;Sensor cilindro vertical hacia abajo
CilV_Arriba;I1.5;Sensor cilindro vertical hacia arriba
CilH_Atras;I1.6;Sensor cilindro horizontal hacia atras (origen)
CilH_Adelante;I1.7;Sensor cilindro horizontal hacia adelante (sobre pieza)
Btn_Rojo;I2.4;Boton de parada
Btn_Verde;I2.5;Boton de marcha
Seta_Emerg;I2.6;Seta de emergencia (NC - 0 = emergencia activa)
Selector;I2.7;Selector rotatorio de modo
V_CilI;Q0.0;Valvula cilindro inferior (liberador) - activa en P2
V_CilS;Q0.1;Valvula cilindro superior (sujetador) - activa en P1 y P2
V_Giro_H;Q0.2;Valvula cilindro rotatorio antihorario - activa en P4 a P7
V_Pinza;Q0.3;Valvula garra (cerrar pinza) - activa en P6 a P9
V_CilV;Q0.4;Valvula cilindro vertical (bajar) - activa en P5 P6 P9 P10
V_CilH;Q0.5;Valvula cilindro horizontal (adelante) - activa en P8 a P11
Baliza_Roja;Q0.6;Baliza roja - sin stock en reposo
Baliza_Amarilla;Q0.7;Baliza amarilla - parada activa (M6.0)
Baliza_Verde;Q1.0;Baliza verde - ciclo en ejecucion
Led_Amarillo;Q1.5;LED boton amarillo - parada activa
Led_Verde;Q1.6;LED boton verde - ciclo en ejecucion
Led_Rojo;Q1.7;LED boton rojo - sin stock en reposo
P0_Reposo;M0.0;Plaza P0 - Estado reposo (marcado inicial)
